 #ENVTSLOGSHELLEXT2352 => 
       ALLUSERSPROFILE => 
         AMDAPPSDKROOT => 
               APPDATA => 
    COMMONPROGRAMFILES => 
          COMPUTERNAME => 
               COMSPEC => 
      FP_NO_HOST_CHECK => 
             HOMEDRIVE => 
              HOMEPATH => 
          LOCALAPPDATA => 
           LOGONSERVER => 
  NUMBER_OF_PROCESSORS => 
                    OS => 
                  PATH => 
               PATHEXT => 
PROCESSOR_ARCHITECTURE => 
  PROCESSOR_IDENTIFIER => 
       PROCESSOR_LEVEL => 
    PROCESSOR_REVISION => 
           PROGRAMDATA => 
          PROGRAMFILES => 
                PROMPT => 
          PSMODULEPATH => 
                PUBLIC => 
           SESSIONNAME => 
           SYSTEMDRIVE => 
            SYSTEMROOT => 
                  TEMP => 
                   TMP => 
            USERDOMAIN => 
              USERNAME => 
           USERPROFILE => 
                WINDIR => 
